Normalized Science,Normalized Reading,Normalized Math,Normalized Average Performance,Average Performance,Year,Math,Reading,Science,Country,Shortage of educational staff,Shortage of educational material
0.851478346,0.848181758,0.78415912,0.830725267,497.3786876,2022,487.0842535,498.0509398,507.0008694,AUS,-0.018705057,-0.68478907
0.750373976,0.74088229,0.785150669,0.764157847,486.3147684,2022,487.2674991,480.4058472,491.2709588,AUT,-0.080666667,-0.483942908
0.443603988,0.543694999,0.376233497,0.451844276,434.4063102,2022,411.6965707,447.9789574,443.5434025,CHL,0.223818222,-0.348514222
0.235206135,0.304627743,0.219314823,0.249813338,400.8275117,2022,382.6968352,408.6650264,411.1206733,COL,0.322886066,0.576495492
0.791967048,0.790733084,0.783698935,0.793038874,491.1149746,2022,486.999208,488.6036687,497.7420471,CZE,0.190723488,-0.133922791
0.766730435,0.791932996,0.796007255,0.790122127,490.6301931,2022,489.2738769,488.8009907,493.8157116,DNK,-0.384480935,-0.71094964
0.876918364,0.800547886,0.768223462,0.817046875,495.1052537,2022,484.1392257,490.2176849,510.9588507,FIN,0.221251724,-0.569027155
0.724370271,0.701029432,0.713058971,0.7161804,478.3406182,2022,473.9444183,473.8521579,487.2252785,FRA,0.61372844,-0.372242202
0.75780272,0.737161809,0.717831699,0.740297735,482.3490694,2022,474.8264539,479.7940247,492.4267295,DEU,0.435588265,-0.102564286
0.425881107,0.485692584,0.476065803,0.464186527,436.4576691,2022,430.1463218,438.4406251,440.7860604,GRC,0.41618565,0.634017937
0.715788755,0.695693785,0.706737276,0.709399972,477.2136689,2022,472.7761222,472.974726,485.8901584,HUN,0.359692952,0.292697797
0.465609975,0.470382921,0.631728883,0.529228449,447.2680411,2022,458.9140144,435.9229946,446.9671142,ISL,-0.156910833,-0.4936825
0.831197373,0.957390305,0.808855239,0.869568035,503.8345972,2022,491.6482796,516.0099751,503.845537,IRL,0.125813548,-0.638997419
0.579921623,0.700911099,0.626223975,0.63888553,465.4937301,2022,457.8966666,473.8326984,464.7518253,ISR,0.508043716,0.21381694
0.661625348,0.748133437,0.698530642,0.706752883,476.7737062,2022,471.2594753,481.5982777,477.4633657,ITA,0.43146192,-0.339329102
0.766904335,0.705386412,0.762921886,0.74937013,483.8569577,2022,483.1594551,474.5686509,493.8427671,LVA,0.332593846,0.282367692
0.706618271,0.688758452,0.7195649,0.709005666,477.1481328,2022,475.1467622,471.8342301,484.463406,LTU,-0.316215625,-0.290746181
0.227274088,0.345333436,0.28604961,0.285497811,406.7584931,2022,395.0299191,415.358962,409.8865982,MEX,0.117870968,0.466051613
0.731386283,0.612190865,0.81441432,0.726636343,480.078461,2022,492.675639,459.242908,488.3168361,NLD,0.421194915,-0.571799153
0.833021297,0.865221098,0.740816379,0.814521394,494.685503,2022,479.0741934,500.8530109,504.1293048,NZL,0.181342149,-0.414731405
0.666530185,0.71727611,0.683328193,0.692471777,474.4000976,2022,468.4499499,476.523878,478.2264648,NOR,0.16438,0.060598333
0.801109011,0.791401751,0.794309145,0.80004447,492.2793482,2022,488.9600536,488.713629,499.164362,POL,-0.532271548,-0.397426778
0.706040167,0.717669751,0.702053481,0.711869977,477.6241991,2022,471.9105221,476.5886112,484.373464,PRT,0.814825,0.250683482
0.806254376,0.668702056,0.770332593,0.752296276,484.3433014,2022,484.5290087,468.5360128,499.9648826,SVN,0.01228,-0.265992121
0.707069756,0.703796002,0.708707359,0.71008178,477.3269896,2022,473.1402081,474.3071124,484.5336484,ESP,-0.016726207,-0.26936069
0.765018191,0.780830129,0.755382201,0.770868858,487.4301801,2022,481.7660654,486.9751558,493.5493191,SWE,0.436219718,-0.642324413
0.822698288,0.75867455,0.897284082,0.834153737,497.9485205,2022,507.9905862,483.3317338,502.5232415,CHE,-0.424781463,-0.777460976
0.651819752,0.592981854,0.600549144,0.616207718,461.7245367,2022,453.1517673,456.0840407,475.9378021,TUR,0.132212755,-0.548981122
0.804360386,0.826008595,0.794390481,0.812502649,494.349975,2022,488.975085,494.4046261,499.6702139,GBR,0.329774481,-0.195662908
0.802713976,0.883978264,0.664054579,0.7828001,489.4132268,2022,464.888043,503.9375735,499.4140639,USA,-0.029183206,-0.671215267
0.203522733,0.256460399,0.191351625,0.213677261,394.8214709,2022,377.5290285,400.7440435,406.1913406,ARG,0.163668667,0.357886444
0.183018117,0.314916476,0.197641082,0.228889582,397.3498533,2022,378.691367,410.3569794,403.0012136,BRA,-0.12945447,-0.277265489
0.695074718,0.711043522,0.654407491,0.688603676,473.7571951,2022,463.1051895,475.4989465,482.6674493,HRV,0.184619298,0.246773099
0.05358193,0,0.126398743,0.058236054,368.9861755,2022,365.5252539,358.5698596,382.8634129,IDN,-0.060400985,0.257907389
0.18384745,0.282465181,0.343251069,0.27241445,404.5839571,2022,405.6011732,405.0204561,403.130242,MNE,-0.39562381,0.632890476
0.371995671,0.369324763,0.389272211,0.376825169,421.9376681,2022,414.1062219,419.3042676,432.4025148,QAT,-0.478971616,-0.885923144
0.340556035,0.425219616,0.463153306,0.412832881,427.9223738,2022,427.7599966,428.4960173,427.5111075,ROU,-0.246151362,0.24023035
0.223274308,0.122186026,0.280180997,0.208479413,393.9575563,2022,393.9453558,378.6630044,409.2643087,THA,-0.107102867,0.187456272
0.391164205,0.436552783,0.36008423,0.394160179,424.8188546,2022,408.7120664,430.3597244,435.3847729,URY,0.671499099,0.09485045
0.825534891,0.87603742,0.807295483,0.840392474,498.9854375,2018,491.3600252,502.6317243,502.9645628,AUS,-0.321210826,-0.476194302
0.740793627,0.765125465,0.848323535,0.792578397,491.0384405,2018,498.9423138,484.3925685,489.7804392,AUT,-0.159993333,-0.166327018
0.798594339,0.816642744,0.897715451,0.845910839,499.902624,2018,508.0703063,492.8644387,498.773127,BEL,0.338805556,-0.006434074
0.922160481,0.982173621,0.919070852,0.946974551,516.7000416,2018,512.0169429,520.085521,517.9976609,CAN,0.026325313,-0.427466917
0.443855695,0.569804278,0.407130446,0.471985406,437.7538913,2018,417.4065563,452.2725542,443.5825634,CHL,-0.247955066,-0.268388546
0.249361594,0.326702059,0.263877092,0.278026914,405.5167836,2018,390.9322732,412.295085,413.3229926,COL,0.356173061,0.690575918
0.785856168,0.800554757,0.851166154,0.819377344,495.4925921,2018,499.4676508,490.2188148,496.7913106,CZE,0.131429938,0.157204012
0.759154453,0.86690506,0.904901679,0.852844935,501.0551139,2018,509.3983746,501.1299337,492.6370334,DNK,-0.636828044,-0.409066052
1,1,0.980743901,1,525.513201,2018,523.4145802,523.0170184,530.1080046,EST,0.37531,0.110868696
0.947143636,0.982132436,0.893554663,0.945299018,516.4215577,2018,507.3013618,520.0787482,521.884563,FIN,0.083653299,0.090447716
0.761340072,0.815074098,0.829196953,0.808373656,493.6637108,2018,495.4075794,492.6064792,492.9770739,FRA,0.041268692,-0.24676729
0.82569134,0.84957015,0.854283614,0.849127864,500.4373136,2018,500.0437805,498.2792569,502.9889033,DEU,0.377265054,0.255518817
0.495598405,0.601071711,0.590909794,0.566558293,453.4724934,2018,451.3703438,457.4143948,451.6327416,GRC,0.087523276,0.606359052
0.683789558,0.714009373,0.751684141,0.722115092,479.3270008,2018,481.0826364,475.9866722,480.9116939,HUN,0.02316913,0.353480435
0.645946951,0.701772279,0.828005425,0.734559064,481.3952665,2018,495.1873762,473.9743169,475.0241063,ISL,-0.269105426,-0.315493798
0.78149992,0.969968717,0.852060291,0.874223142,504.6083049,2018,499.632894,518.0784592,496.1135617,IRL,0.099109091,0.166378571
0.563498063,0.680129223,0.654025252,0.637211243,465.2154532,2018,463.0345488,470.415178,462.1966328,ISR,0.318147059,0.324079412
0.60087472,0.715821548,0.781483923,0.707886305,476.9620879,2018,486.5898573,476.2846793,468.0117273,ITA,0.459310557,0.266597697
0.993748776,0.883482466,1,0.966758407,519.9882415,2018,526.9732502,503.856041,529.1354334,JPN,0.941350273,0.742561202
0.928649671,0.945485649,0.994371178,0.964808662,519.6641817,2018,525.933002,514.0522882,519.0072549,KOR,0.161445455,0.423342781
0.72453295,0.730501004,0.833086143,0.770437773,487.358531,2018,496.1263306,478.6986742,487.2505882,LVA,-0.122519128,-0.160292953
0.691215397,0.713321051,0.75227152,0.724422824,479.7105603,2018,481.1911884,475.8734797,482.0670127,LTU,-0.46289169,0.074512188
0.28716653,0.376406824,0.360568015,0.342053267,416.1583617,2018,408.8014734,420.4688923,419.2047193,MEX,-0.003444326,0.512061348
0.828229673,0.767504081,0.958106294,0.86133476,502.4661756,2018,519.2309824,484.7837251,503.3838194,NLD,0.012242177,-0.442234694
0.861054405,0.894861455,0.824230143,0.863960321,502.9025603,2018,494.489676,505.7272834,508.4907214,NZL,-0.044924324,-0.256435135
0.744860386,0.856695231,0.859261812,0.828101682,496.9426314,2018,500.9637885,499.4509563,490.4131494,NOR,-0.349524691,-0.055417695
0.877411427,0.93212821,0.938717962,0.92378851,512.8463773,2018,515.6478747,511.8556954,511.0355619,POL,-0.990860417,-0.161052917
0.752985927,0.810174688,0.813395784,0.798294586,491.9885066,2018,492.4874062,491.8007851,491.6773285,PRT,0.872992279,0.549979044
0.575395058,0.604535269,0.779184215,0.662380859,469.3987998,2018,486.1648542,457.983967,464.0475782,SVK,-0.382437249,0.428355014
0.851514832,0.831730731,0.902191666,0.869058454,503.7499017,2018,508.8975441,495.3456152,507.0065459,SVN,-0.175404088,-0.057290881
0.698832205,0.768819245,0.753361434,0.745507021,483.2148851,2018,481.3926126,485,483.2520427,ESP,0.290953212,0.107913519
0.802910826,0.895213769,0.866966663,0.861774145,502.5392042,2018,502.3877022,505.7852205,499.4446901,SWE,0.379006881,-0.46083578
0.776118323,0.762308978,0.936915212,0.835507165,498.1734687,2018,515.3147131,483.9294052,495.2762879,CHE,-0.512925221,-0.462207965
0.602725144,0.651040777,0.602475529,0.620751173,462.479687,2018,453.5077774,465.6316657,468.299618,TUR,0.133254595,-0.518845405
0.83648039,0.883920713,0.863623708,0.867285109,503.4551607,2018,501.7698992,503.9281094,504.6674736,GBR,-0.132975328,0.047885564
0.821777805,0.89258405,0.736328053,0.818374059,495.3258399,2018,478.2447174,505.3527705,502.3800319,USA,-0.15567619,-0.429127891
0.189897054,0.261076261,0.201766728,0.214808302,395.0094569,2018,379.4538169,401.503109,404.0714449,ARG,-0.05510254,0.321951963
0.187001435,0.330218274,0.224034812,0.244961629,400.0211275,2018,383.5691241,412.8733165,403.6209419,BRA,-0.136893478,0.061823007
0.628840182,0.732267396,0.660354673,0.677140927,471.8520149,2018,464.2042728,478.9891523,472.3626195,HRV,0.038851111,0.774755
0.138467924,0.075376925,0.197515353,0.135940806,381.9011886,2018,378.6681313,370.9653808,396.0700537,IDN,0.369735207,0.721470414
0.261247619,0.379986582,0.473172093,0.376882013,421.9471158,2018,429.6115428,421.0575734,415.1722314,MNE,-0.773870492,0.431868852
0.286667983,0.295060936,0.389935042,0.32595395,413.482555,2018,414.2287179,407.0917923,419.1271549,QAT,-0.585909043,-1.011301064
0.329308639,0.42039818,0.474823998,0.4120589,427.7937334,2018,429.916827,427.7031458,425.7612272,ROU,-0.40032426,0.37294497
0.329644299,0.208691844,0.413347432,0.319556128,412.4191972,2018,418.5555015,392.8886405,425.8134495,THA,0.085457586,0.380837931
0.329639331,0.416837597,0.408510591,0.386409463,423.5306373,2018,417.6616173,427.1176182,425.8126766,URY,0.431744974,0.159410582
0.009259901,0.058692776,0.088031801,0.049543444,367.5414097,2022,358.4347582,368.2217199,375.9677509,ALB,-0.543904044,0.577677206
0.298662157,0.357160569,0.336230606,0.330272268,414.2002864,2022,404.3037395,417.3039004,420.9932194,BGR,-0.793286364,-0.572567045
0.27123616,0.478282095,0.342321415,0.363918735,419.7925384,2018,405.4293663,437.2219913,416.7262577,ALB,-0.621542105,0.398416718
0.154071438,0.290759346,0.329056011,0.260597846,402.619964,2018,402.9778213,406.3844079,398.4976628,BIH,-0.719126291,0.824023005
0.318461266,0.471097902,0.42031958,0.405193855,426.65272,2018,419.8440061,436.0405711,424.0735829,BGR,-0.98867037,-0.399107407
0.346817467,0.377228404,0.442769758,0.3914039,424.3607438,2018,423.9929657,420.6039989,428.4852667,MDA,-0.044357527,0.357231183
0.247572692,0.218167164,0.273267929,0.245153941,400.053091,2018,392.6677695,394.4468299,413.0446737,MKD,-0.641463529,0.440437647
0.420018108,0.545544219,0.526496784,0.500788206,442.5410958,2018,439.4663414,448.2830563,439.8738896,SRB,-0.755628649,0.296104865
0,0.016164272,0,0,359.3069811,2022,342.1658281,361.2280283,374.527087,JOR,0.877398077,0.598816923
0.31262805,0.406630737,0.238729157,0.314807672,411.6299743,2022,386.2847482,425.439129,423.1660458,KAZ,-0.215811559,-0.007135902
0.351746137,0.25048806,0.416097102,0.341256183,416.0258813,2018,419.0636608,399.7619093,429.2520738,JOR,0.730797049,0.634808852
0.145119006,0.392687073,0.242108493,0.259194671,402.3867476,2018,386.9092746,423.146133,397.1048352,KAZ,-0.434274513,0.147395942
0.663259959,0.785764135,0.737719863,0.734198776,481.3353844,2018,478.5019341,487.7865391,477.71768,RUS,0.056082186,0.401795951
